,Date_time,Compound,News_outlet
491,2018-05-08 00:48:08+00:00,0.3612,The New York Times
492,2018-05-08 00:40:22+00:00,0.0,The New York Times
493,2018-05-08 00:36:03+00:00,-0.7506,The New York Times
494,2018-05-08 00:31:06+00:00,0.4019,The New York Times
495,2018-05-08 00:17:03+00:00,-0.1531,The New York Times
496,2018-05-08 00:09:27+00:00,0.0,The New York Times
497,2018-05-08 00:07:52+00:00,0.0,The New York Times
498,2018-05-08 00:01:02+00:00,-0.0258,The New York Times
499,2018-05-07 23:52:01+00:00,-0.7506,The New York Times
500,2018-05-08 16:38:46+00:00,0.0,Washington Post
501,2018-05-08 16:27:03+00:00,0.2732,Washington Post
502,2018-05-08 16:22:08+00:00,-0.4404,Washington Post
503,2018-05-08 16:17:11+00:00,0.0,Washington Post
504,2018-05-08 16:08:09+00:00,-0.6249,Washington Post
505,2018-05-08 16:01:09+00:00,-0.4404,Washington Post
506,2018-05-08 15:59:54+00:00,0.0,Washington Post
507,2018-05-08 15:51:36+00:00,-0.6369,Washington Post
508,2018-05-08 15:44:06+00:00,-0.6908,Washington Post
509,2018-05-08 15:35:06+00:00,-0.7269,Washington Post
510,2018-05-08 15:26:18+00:00,-0.4404,Washington Post
511,2018-05-08 15:16:04+00:00,0.4404,Washington Post
512,2018-05-08 15:07:06+00:00,-0.6901,Washington Post
513,2018-05-08 15:02:34+00:00,-0.4404,Washington Post
514,2018-05-08 15:01:48+00:00,0.0,Washington Post
515,2018-05-08 14:55:42+00:00,0.0,Washington Post
516,2018-05-08 14:49:09+00:00,0.0,Washington Post
517,2018-05-08 14:43:18+00:00,0.5994,Washington Post
518,2018-05-08 14:43:05+00:00,0.0,Washington Post
519,2018-05-08 14:42:41+00:00,0.2584,Washington Post
520,2018-05-08 14:35:25+00:00,0.3818,Washington Post
521,2018-05-08 14:32:15+00:00,-0.4404,Washington Post
522,2018-05-08 14:27:03+00:00,0.0,Washington Post
523,2018-05-08 14:23:16+00:00,-0.5849,Washington Post
524,2018-05-08 14:16:36+00:00,0.0,Washington Post
525,2018-05-08 14:11:56+00:00,0.0,Washington Post
526,2018-05-08 14:05:08+00:00,0.2263,Washington Post
527,2018-05-08 14:02:08+00:00,0.4215,Washington Post
528,2018-05-08 13:59:00+00:00,0.0,Washington Post
529,2018-05-08 13:56:03+00:00,0.0,Washington Post
530,2018-05-08 13:54:03+00:00,0.34,Washington Post
531,2018-05-08 13:49:57+00:00,-0.34,Washington Post
532,2018-05-08 13:48:55+00:00,0.0,Washington Post
533,2018-05-08 13:44:03+00:00,0.0,Washington Post
534,2018-05-08 13:35:08+00:00,0.5859,Washington Post
535,2018-05-08 13:33:29+00:00,-0.5994,Washington Post
536,2018-05-08 13:27:08+00:00,0.1779,Washington Post
537,2018-05-08 13:22:01+00:00,0.0,Washington Post
538,2018-05-08 13:22:01+00:00,0.0,Washington Post
539,2018-05-08 13:19:54+00:00,0.0,Washington Post
540,2018-05-08 13:17:32+00:00,0.0,Washington Post
541,2018-05-08 13:14:12+00:00,-0.7003,Washington Post
542,2018-05-08 13:08:04+00:00,-0.2023,Washington Post
543,2018-05-08 13:04:02+00:00,-0.2023,Washington Post
544,2018-05-08 13:04:02+00:00,0.0,Washington Post
545,2018-05-08 12:58:02+00:00,0.0,Washington Post
546,2018-05-08 12:56:04+00:00,-0.765,Washington Post
547,2018-05-08 12:52:31+00:00,0.0,Washington Post
548,2018-05-08 12:51:16+00:00,0.0258,Washington Post
549,2018-05-08 12:46:06+00:00,-0.2023,Washington Post
550,2018-05-08 12:41:51+00:00,0.5859,Washington Post
551,2018-05-08 12:41:19+00:00,-0.7845,Washington Post
552,2018-05-08 12:33:58+00:00,0.8225,Washington Post
553,2018-05-08 12:28:04+00:00,-0.296,Washington Post
554,2018-05-08 12:23:44+00:00,0.0,Washington Post
555,2018-05-08 12:14:01+00:00,-0.5574,Washington Post
556,2018-05-08 12:12:04+00:00,-0.4404,Washington Post
557,2018-05-08 12:12:04+00:00,-0.872,Washington Post
558,2018-05-08 12:07:02+00:00,0.5719,Washington Post
559,2018-05-08 12:05:03+00:00,0.5859,Washington Post
560,2018-05-08 12:00:35+00:00,0.1593,Washington Post
561,2018-05-08 11:50:06+00:00,0.2263,Washington Post
562,2018-05-08 11:49:03+00:00,-0.4404,Washington Post
563,2018-05-08 11:48:04+00:00,-0.296,Washington Post
564,2018-05-08 11:45:13+00:00,0.0,Washington Post
565,2018-05-08 11:43:04+00:00,0.0,Washington Post
566,2018-05-08 11:35:55+00:00,-0.875,Washington Post
567,2018-05-08 11:30:11+00:00,0.0,Washington Post
568,2018-05-08 11:26:09+00:00,0.0,Washington Post
569,2018-05-08 11:19:03+00:00,-0.8074,Washington Post
570,2018-05-08 11:14:09+00:00,0.0,Washington Post
571,2018-05-08 11:06:43+00:00,0.7184,Washington Post
572,2018-05-08 10:56:51+00:00,-0.6705,Washington Post
573,2018-05-08 10:50:24+00:00,-0.2263,Washington Post
574,2018-05-08 10:43:57+00:00,-0.34,Washington Post
575,2018-05-08 10:37:35+00:00,0.4877,Washington Post
576,2018-05-08 10:31:20+00:00,0.4404,Washington Post
577,2018-05-08 10:24:55+00:00,0.128,Washington Post
578,2018-05-08 10:18:28+00:00,-0.4767,Washington Post
579,2018-05-08 10:11:58+00:00,0.1779,Washington Post
580,2018-05-08 10:05:30+00:00,-0.2732,Washington Post
581,2018-05-08 09:58:52+00:00,0.0,Washington Post
582,2018-05-08 09:50:35+00:00,-0.4019,Washington Post
583,2018-05-08 09:22:18+00:00,0.0,Washington Post
584,2018-05-08 09:04:54+00:00,0.0,Washington Post
585,2018-05-08 08:36:44+00:00,0.0,Washington Post
586,2018-05-08 08:04:04+00:00,0.0,Washington Post
587,2018-05-08 08:01:11+00:00,0.0,Washington Post
588,2018-05-08 07:32:06+00:00,0.0,Washington Post
589,2018-05-08 07:03:21+00:00,-0.0772,Washington Post
590,2018-05-08 06:34:37+00:00,0.0,Washington Post
591,2018-05-08 06:04:15+00:00,0.0,Washington Post
592,2018-05-08 05:33:28+00:00,0.0,Washington Post
593,2018-05-08 05:02:50+00:00,-0.091,Washington Post
594,2018-05-08 04:35:46+00:00,-0.4404,Washington Post
595,2018-05-08 04:24:38+00:00,-0.5719,Washington Post
596,2018-05-08 03:54:05+00:00,-0.2732,Washington Post
597,2018-05-08 03:34:01+00:00,0.4215,Washington Post
598,2018-05-08 03:30:17+00:00,0.0,Washington Post
599,2018-05-08 03:00:03+00:00,0.0,Washington Post
